business_id,category
4200,431
4200,80
4200,6
4200,262
4200,93
4200,98
4200,856
4606,30
4606,77
4606,6
4606,53
4217,23
4217,256
4217,241
4217,179
4338,41
4338,6
4100,107
4100,6
4479,237
4479,135
4479,31
4479,36
4479,271
4479,857
4479,228
4858,23
4858,27
4858,181
4858,21
4858,16
4604,99
4604,21
4604,6
4604,181
4604,26
4604,46
4604,5
4272,52
4272,6
4789,461
4789,157
4789,80
4789,98
4886,23
4886,15
4886,27
4886,17
4886,18
4784,28
4784,19
4784,6
4232,455
4232,6
4232,48
4232,64
4232,75
4253,74
4253,6
4253,105
4253,15
4253,89
4253,68
4253,277
3995,431
3995,5
3995,6
3995,27
4927,3
4927,4
4927,6
4406,0
4406,104
4406,281
4406,6
4406,59
4406,50
4406,540
4792,85
4792,6
4792,88
4792,21
4792,16
4110,858
4110,15
4110,17
4110,18
4110,63
4110,98
4110,62
4110,69
4110,76
4110,320
4110,6
4033,725
4033,29
4033,21
4033,46
4033,27
4033,51
4033,6
4033,16
4476,23
4476,57
4476,121
4476,16
4476,21
4476,24
4476,27
4476,5
4348,348
4348,24
4348,6
4348,5
4348,16
4348,21
4902,859
4902,173
4902,686
4902,84
4902,272
4902,688
4902,135
4209,23
4209,119
4209,304
4244,860
4244,6
4244,12
4603,23
4603,15
4603,46
4603,10
4603,105
4603,11
4285,23
4285,246
4773,171
4773,37
4773,33
4810,23
4810,60
4469,23
4469,51
4584,223
4584,861
4414,23
4414,51
4414,29
4307,23
4307,51
4307,48
4307,426
4451,23
4451,51
4814,416
4814,13
4814,73
4814,608
4814,15
4163,85
4163,6
4275,862
4275,863
4275,34
4275,173
4275,228
4275,83
4275,807
4275,272
4275,271
4275,36
4275,84
4275,135
4275,31
4809,356
4809,63
4809,377
4185,155
4185,88
4185,68
4185,6
4559,99
4559,144
4559,21
4559,56
4559,6
4915,714
4915,274
4915,63
4683,85
4683,17
4683,18
4683,15
4683,27
4683,6
4683,46
4619,110
4619,122
4619,144
4619,16
4423,864
4423,73
4423,214
4423,865
3993,392
3993,27
3993,6
3993,181
3993,16
3993,21
3993,5
3993,88
4278,195
4278,6
4278,196
4278,256
4278,254
4278,24
4278,75
4240,23
4240,26
4240,27
4240,46
4430,41
4430,6
4430,256
4430,179
4614,117
4614,6
4614,15
4614,498
4346,23
4346,59
4079,381
4079,6
4079,16
4079,144
4079,21
4049,9
4049,101
4177,41
4177,69
4177,6
4590,9
4590,6
4590,77
4590,76
4590,166
4873,99
4873,21
4873,24
4873,6
4873,121
4106,392
4106,144
4106,161
4106,21
4106,6
4106,16
4106,27
4106,181
4658,52
4658,6
4658,68
4658,77
4658,21
4658,16
4658,76
4678,206
4678,46
4678,26
4678,6
4678,123
4678,15
4678,105
4287,99
4287,181
4287,21
4287,6
4287,88
4472,67
4472,6
4332,175
4332,13
4332,15
4332,176
4946,353
4946,21
4946,16
4946,170
4249,112
4249,6
4249,49
4249,50
4249,15
4249,866
4249,24
4043,726
4043,24
4043,6
4043,22
4030,203
4030,6
4233,23
4233,144
4233,20
4233,16
4233,21
4752,0
4752,2
4752,243
4752,242
4752,125
4752,1
4546,9
4546,26
4546,105
4546,46
4546,6
4899,124
4899,125
4899,73
4720,52
4720,152
4720,6
4720,54
3984,153
3984,59
3984,6
3984,154
3984,24
4821,867
4821,2
4821,73
4821,620
4367,110
4367,16
4367,181
4367,6
4367,27
4367,60
4367,54
3970,146
3970,76
3970,63
3970,62
3970,73
3970,98
3970,2
3970,648
4410,99
4410,6
4410,27
4410,181
4410,204
4410,21
4117,23
4117,578
4473,868
4473,98
4473,76
4473,80
4781,23
4781,27
4781,24
4781,254
4545,424
4545,48
4545,44
4545,6
4928,23
4928,277
4928,89
4928,48
4144,9
4144,101
4144,64
4144,59
4144,6
4032,112
4032,49
4032,6
4129,9
4129,61
4129,101
4129,91
4129,546
4634,537
4634,386
4634,346
4007,23
4007,60
4143,23
4143,196
4877,621
4877,36
4906,0
4906,620
4152,23
4152,4
4152,426
4152,51
4937,137
4937,869
4937,76
4937,62
4617,14
4617,181
4617,21
4617,5
4617,88
4617,15
4617,295
4617,16
4617,6
4879,79
4879,80
4353,67
4353,6
4353,16
4353,68
4353,21
4353,58
4353,145
4896,112
4896,6
4786,23
4786,69
4470,23
4470,59
4186,99
4186,21
4186,15
4028,52
4028,144
4028,6
4028,16
4028,21
4804,23
4804,27
4804,75
4804,256
4128,3
4128,4
4128,6
4128,5
4910,0
4910,15
4910,319
4910,91
4910,13
4076,137
4076,76
4076,62
4595,23
4595,69
4595,49
4608,99
4608,21
4850,283
4850,16
4850,21
4850,58
4080,9
4080,247
3985,9
3985,101
3985,6
4339,340
4339,105
4339,15
4339,11
4339,6
4339,277
4339,10
4377,9
4377,254
4377,761
4377,123
4377,48
4377,260
4377,6
4377,247
4662,340
4662,511
4662,196
4662,258
4662,277
4662,6
4738,23
4738,51
4726,606
4726,135
4726,688
4726,272
4726,173
4162,870
4162,290
4162,238
4162,272
4162,135
4882,201
4882,6
4776,353
4776,21
4776,16
4776,27
4776,6
4191,8
4191,6
4805,99
4805,21
4805,144
4862,117
4862,6
3960,109
3960,49
3960,6
4268,85
4268,78
4268,4
4268,6
4268,7
3998,110
3998,57
3998,16
3998,121
3998,205
3998,6
4093,239
4093,179
4093,6
4838,67
4838,6
4838,93
4936,99
4936,21
4936,5
4936,68
4936,6
4870,137
4870,76
4870,32
4870,6
4870,62
4413,41
4413,64
4413,70
4413,69
4413,6
4539,435
4539,51
4539,6
4360,14
4360,121
4360,6
4360,16
4360,21
4201,270
4201,370
4201,281
4201,289
4420,339
4420,6
4420,598
4420,64
3966,23
3966,5
3966,11
3966,16
3966,15
3966,145
3966,21
3966,438
4691,113
4691,15
3978,871
3978,6
3978,5
3978,98
3978,180
3978,21
4328,112
4328,6
4328,49
4270,23
4270,27
4270,46
4270,60
4270,45
4126,155
4126,6
4126,5
4940,42
4940,15
4852,23
4852,53
4016,23
4016,26
4016,68
4016,88
4130,734
4130,93
4130,6
4130,222
4922,23
4922,51
4903,23
4903,246
4903,53
4903,21
4903,16
4107,30
4107,63
4107,62
4107,11
4107,15
4535,65
4535,15
4535,106
4535,91
4535,872
4535,6
4256,424
4256,48
4256,26
4256,6
4256,247
4256,105
4256,15
4830,42
4830,15
4510,873
4510,375
4510,183
4510,36
4849,446
4849,126
4849,2
4849,73
4849,36
4849,37
4365,759
4365,15
4365,11
4365,10
4365,69
4365,6
4840,630
4840,6
4840,15
4840,26
4206,340
4206,6
4206,21
4206,145
4206,277
4206,16
4042,23
4042,93
4042,5
4672,99
4672,58
4672,320
4672,98
4672,21
4672,111
4583,23
4583,51
4236,30
4236,231
4236,363
4236,135
4236,770
4236,354
4236,376
4236,98
4236,32
4344,9
4344,10
4344,11
4344,341
4344,13
4354,74
4354,277
4354,89
4354,6
4368,305
4368,76
4368,77
4368,62
4368,63
4368,231
4483,672
4483,5
4483,27
4483,6
4920,23
4920,51
4920,46
4666,182
4666,31
4666,228
4666,36
4666,500
4666,33
4887,874
4887,131
4466,0
4466,2
4466,126
3972,99
3972,6
3972,181
3972,135
3972,27
3972,21
3972,493
3972,32
3972,76
4916,85
4916,6
4323,30
4323,62
4323,63
4160,67
4160,309
4160,254
4160,6
4808,8
4808,12
4808,6
4808,311
4099,23
4099,26
4099,48
4831,155
4831,6
4071,303
4071,98
4071,262
4071,21
4071,32
4071,76
4136,65
4136,6
4136,16
4136,57
4136,166
4136,15
4136,61
4136,5
4136,24
4136,21
3999,117
3999,6
4165,52
4165,6
4165,68
4083,85
4083,15
4083,6
4083,21
4083,17
4083,18
4083,57
4083,123
4083,16
4085,383
4085,10
4085,11
4085,15
4085,69
4085,13
4085,6
4747,219
4747,6
4747,60
4747,27
4350,67
4350,6
4350,21
4350,205
4350,46
4350,93
4743,597
4743,309
4743,254
4743,6
3976,110
3976,6
3976,68
3976,16
4148,23
4148,875
4148,234
4534,41
4534,246
4534,69
4534,6
4023,8
4023,6
4147,67
4147,6
4859,646
4859,73
4146,9
4146,6
4146,59
4421,85
4421,6
4421,277
4463,65
4463,15
4463,24
4463,6
4463,61
4631,23
4631,15
4631,61
4631,75
4631,5
4631,27
4228,52
4228,6
4652,23
4652,69
4529,876
4529,151
4529,281
4866,301
4866,386
4866,302
4801,9
4801,105
4408,270
4408,289
4408,151
4408,159
4182,52
4182,145
4182,75
4182,16
4182,68
4182,6
4182,21
4061,424
4061,254
4061,48
4061,6
4537,711
4537,386
4537,346
4537,385
4537,347
4465,448
4465,98
4865,0
4865,2
4865,104
4947,23
4947,59
4082,331
4082,6
4082,21
4082,16
4082,626
4558,23
4558,69
4558,16
4558,246
4558,21
4558,49
4943,92
4943,15
4943,16
4943,21
4943,17
4943,18
4802,23
4802,46
4802,26
4802,15
4802,27
4802,19
4802,21
4802,16
4802,144
4269,201
4269,6
4868,8
4868,6
4868,26
4550,117
4550,6
4503,23
4503,15
4503,105
4503,101
4434,23
4434,27
4358,23
4358,15
4358,51
3979,804
3979,183
3979,36
3979,375
3979,374
4084,331
4084,241
4084,16
4084,57
4084,56
4084,5
4084,21
4084,6
4084,93
3967,201
3967,51
3967,330
3967,24
3967,6
3967,27
4697,877
4697,228
4697,36
4697,31
4391,28
4391,295
4391,5
4391,88
4391,6
4391,15
4688,23
4688,105
4688,91
4688,645
4688,46
4688,15
4183,23
4183,16
4183,32
4183,76
4183,231
4183,21
4183,145
4183,68
4681,110
4681,98
4681,180
4681,6
4681,58
4681,16
4681,50
4681,122
4681,5
4500,353
4500,27
4500,16
4500,21
4500,6
4605,23
4605,69
4605,49
4654,23
4654,557
4654,50
4364,174
4364,180
4364,21
4364,98
4190,239
4190,50
4190,6
4190,258
4384,878
4384,1
4384,2
4384,243
4384,73
4384,125
4006,28
4006,32
4006,76
4006,277
4006,46
4006,6
4006,5
4238,328
4238,6
4238,27
4238,49
4238,50
4853,28
4853,16
4853,181
4853,6
4853,5
4853,21
4214,85
4214,6
4214,5
4214,93
4609,457
4609,21
4609,111
4609,98
4254,230
4254,361
4254,35
4254,375
4254,469
4254,37
4254,484
4254,36
4411,23
4411,48
4411,123
4411,254
4553,421
4553,247
4553,46
4553,15
4553,6
4553,166
4553,26
4553,5
4677,879
4677,6
4677,51
4593,331
4593,21
4593,16
3968,23
3968,78
3968,68
4775,175
4775,10
4775,655
4775,15
4775,13
4102,110
4102,5
4102,16
4102,77
4102,76
4102,50
4102,6
4639,171
4639,37
4864,880
4864,354
4864,32
4864,6
4864,98
4864,16
4864,181
4864,76
4864,21
4864,27
4118,85
4118,6
4166,9
4166,55
4166,16
4166,881
4166,144
4166,294
4166,295
4166,21
4515,8
4515,6
4731,41
4731,69
4731,24
4731,6
4731,64
4189,457
4189,98
4189,21
4189,111
4702,110
4702,170
4702,16
4046,388
4046,63
4046,766
4046,98
4046,367
4046,73
4468,255
4468,15
4468,256
4468,6
4468,26
4468,91
4735,23
4735,50
4735,59
4735,254
4431,219
4431,21
4431,27
4431,16
4431,53
4431,46
4431,6
4431,89
4598,28
4598,45
4598,46
4598,6
4889,882
4889,61
4889,165
4889,6
4889,277
4889,46
4889,15
4889,372
4382,110
4382,16
4382,6
4382,46
4382,5
4382,145
4382,58
4382,27
4109,28
4109,6
4783,339
4783,6
4425,297
4425,883
4425,884
4425,624
4019,483
4019,176
4019,13
4019,11
4019,15
4381,23
4381,5
4381,21
4381,359
4381,16
4381,98
4381,145
4381,215
4521,52
4521,76
4521,77
4521,6
4521,68
4212,0
4212,320
4212,466
4212,16
4212,98
4212,281
4212,21
4295,390
4295,123
4295,98
4295,105
4295,95
4295,6
4295,15
4295,141
4295,281
4295,73
4022,206
4022,6
4022,5
4022,123
4022,48
4572,195
4572,196
4572,6
4572,64
4806,23
4806,27
4806,46
4554,85
4554,88
4554,15
4554,6
4554,61
4563,112
4563,49
4563,6
4424,23
4424,179
4780,201
4780,205
4780,6
4579,23
4579,258
4579,44
4579,53
4579,196
4797,591
4797,11
4797,15
4072,67
4072,6
4034,239
4034,6
4627,826
4627,402
4442,576
4442,6
4442,5
4442,234
4173,23
4173,49
4173,75
4173,69
4913,23
4913,254
4913,145
4913,58
4913,16
4913,21
4878,117
4878,15
4878,11
4878,6
4422,305
4422,76
4422,180
4422,98
4422,21
4054,30
4054,78
4054,26
4054,6
4054,77
4048,348
4048,5
4048,45
4048,6
4057,255
4057,16
4057,88
4057,21
4057,68
4057,145
4057,6
4184,885
4184,357
4184,474
4184,63
4184,274
4538,117
4538,6
4538,21
4538,16
4538,29
4708,74
4708,6
4708,27
4708,166
4795,23
4795,5
4427,127
4427,73
4570,23
4570,51
4800,23
4800,49
4573,118
4573,6
4573,119
4352,23
4352,27
4352,135
4352,98
4352,354
4352,363
4679,110
4679,6
4679,121
4679,16
4679,58
4519,79
4519,262
4758,210
4758,246
4758,6
4758,4
4758,59
4758,254
4839,52
4839,68
4839,6
4727,174
4727,21
4727,144
4727,16
4727,122
4308,201
4308,6
4308,24
4308,68
4832,23
4832,46
4820,23
4820,205
4111,249
4111,6
4111,121
4112,201
4112,24
4112,21
4112,6
4112,16
4112,145
4522,378
4522,274
4522,76
4522,377
4522,63
4522,367
4522,507
4059,99
4059,144
4059,21
4059,6
4059,88
4543,421
4543,15
4543,6
4543,106
4543,46
4629,127
4629,400
4629,13
4629,73
4629,242
4629,2
4629,607
4629,15
4629,104
4629,129
4536,110
4536,122
4536,16
4659,23
4659,258
4659,196
3991,23
3991,5
3991,76
3991,26
3991,46
3991,77
3991,15
4375,52
4375,6
4178,94
4178,7
4178,702
4178,93
4178,15
4178,6
4178,101
4178,247
4385,445
4385,469
4385,470
4385,36
4385,35
4385,189
4176,52
4176,6
4393,175
4393,6
4393,77
4393,76
4393,15
4393,78
4393,68
4274,0
4274,15
4274,6
4274,51
4066,586
4066,104
4066,2
4066,73
4045,85
4045,88
4045,6
4245,153
4245,24
4245,6
4245,59
4245,154
4312,112
4312,246
4312,53
4312,24
4312,108
4312,6
4242,190
4242,6
4242,16
4242,21
4242,144
4716,481
4716,6
4716,5
4716,24
4638,85
4638,6
4638,16
4638,277
4638,21
4638,145
4638,24
4897,107
4897,6
4897,64
4400,8
4400,6
4400,50
4767,23
4767,205
4767,93
4222,0
4222,95
4222,98
4642,203
4642,68
4642,6
4131,99
4131,6
4131,21
4131,144
4131,161
4131,181
4671,42
4671,332
4671,15
4676,573
4676,77
4676,11
4676,76
4676,6
4676,15
4676,78
4676,26
4665,9
4665,11
4665,19
4665,6
4665,269
4665,24
4665,121
4647,171
4647,183
3962,23
3962,364
3962,75
3962,404
3962,77
3962,15
3962,26
3962,5
3962,76
3962,256
3989,23
3989,60
3989,27
4684,886
4684,176
4684,11
4684,15
4684,13
4684,178
4713,79
4713,262
4600,28
4600,16
4600,181
4600,6
4600,21
4723,255
4723,48
4723,6
4723,46
4723,26
4407,23
4407,12
4709,0
4709,325
4709,772
4709,365
4709,163
4709,850
4709,291
4709,131
4709,135
4196,65
4196,6
4196,27
4888,305
4888,76
4888,62
4888,63
4661,297
4661,268
4661,313
4661,624
4944,65
4944,24
4944,6
4944,51
4872,99
4872,21
4872,180
4872,98
4271,255
4271,5
4271,6
4271,256
4271,27
4854,435
4854,6
4854,4
4854,51
4754,23
4754,59
4571,887
4571,228
4571,312
4571,34
4571,37
4571,135
4571,33
4571,36
4037,206
4037,91
4037,15
4037,46
4037,6
4037,26
4037,256
4171,23
4171,73
4171,104
4171,540
4171,2
4419,9
4419,101
4827,23
4827,61
4827,15
4827,91
4827,888
4827,11
4669,112
4669,6
4544,118
4544,15
4544,26
4544,89
4544,6
4203,23
4203,12
4248,156
4248,66
4248,53
4248,6
4718,85
4718,5
4718,6
4341,117
4341,6
4390,100
4390,282
4390,11
4390,266
4390,6
4390,15
4390,105
4277,335
4277,244
4277,73
4277,670
4277,211
4597,94
4597,78
4597,15
4597,6
4597,364
4597,88
4597,26
4334,99
4334,6
4334,21
4334,181
4334,27
4334,53
4315,9
4315,105
4259,65
4259,68
4259,6
4259,5
4259,121
4580,87
4580,6
4580,89
4397,52
4397,6
4397,68
4907,239
4907,6
4907,59
4907,24
4363,52
4363,68
4363,6
4363,26
4787,42
4787,15
4766,640
4766,91
4766,220
4766,192
4766,193
4766,15
4766,101
4766,11
4766,177
4766,17
4766,18
4766,13
4766,512
4766,73
4766,600
4561,79
4561,16
4561,21
4561,180
4561,6
4561,27
4623,28
4623,6
4003,67
4003,6
4003,21
4003,16
4722,110
4722,15
4722,5
4722,61
4722,6
4722,145
4722,16
4722,68
3961,30
3961,98
3961,62
3961,63
3961,320
3961,197
4132,67
4132,6
4132,27
4164,276
4164,76
4164,7
4164,77
4164,6
4417,23
4417,49
4417,69
4475,728
4475,135
4475,2
4475,73
4101,445
4101,491
4101,361
4101,469
4101,375
4101,36
4101,33
4055,87
4055,511
4055,89
4055,44
4055,6
4055,5
4055,64
4491,23
4491,88
4491,68
4361,424
4361,91
4361,318
4361,105
4361,15
4361,277
4361,48
4361,6
4361,26
4198,110
4198,6
4198,51
4791,99
4791,6
4791,21
4791,27
4791,68
4149,23
4149,205
4149,15
3981,23
3981,16
3981,24
3981,121
3981,21
4581,455
4581,15
4581,26
4581,60
4581,6
4581,16
4581,21
4170,23
4170,24
4170,121
4170,21
4170,16
4710,23
4710,51
4507,418
4507,98
4486,23
4486,121
4486,24
4349,23
4349,464
4349,16
4349,58
4349,467
4349,21
4296,99
4296,21
4788,112
4788,6
4788,4
4788,49
4156,92
4156,16
4156,21
4156,68
4156,6
4845,230
4845,36
4845,375
4845,361
4845,31
4845,37
4291,573
4291,69
4291,21
4291,55
4291,17
4291,18
4291,49
4291,6
4291,15
4291,16
4880,117
4880,6
4880,4
4880,75
4880,77
4880,76
4880,24
4933,110
4933,50
4933,64
4933,24
4933,76
4933,57
4933,59
4933,16
4933,77
4933,6
4613,23
4613,69
4613,49
4114,175
4114,26
4114,15
4114,78
4114,6
4114,106
4077,117
4077,6
4585,874
4585,131
4585,140
4750,23
4750,21
4750,16
4750,161
4750,144
4086,239
4086,6
4932,9
4932,105
4932,6
4000,23
4000,121
4000,21
4000,16
4000,145
4000,61
4000,15
4624,67
4624,16
4624,121
4624,181
4624,27
4624,6
4624,60
4624,21
4624,54
4279,52
4279,6
4329,74
4329,6
4329,46
4010,0
4010,218
4010,244
4010,214
4010,889
4010,211
4095,9
4095,101
4120,110
4120,16
4774,42
4774,15
4774,6
4745,0
4745,214
4745,244
4745,670
4745,211
4745,854
4127,174
4127,16
4127,21
4127,180
4127,98
4300,23
4300,179
4098,349
4098,68
4098,6
4098,98
4098,320
4098,63
4098,76
4157,23
4157,179
4174,110
4174,16
4174,181
4174,5
4174,6
4124,292
4124,6
4124,69
4124,49
4124,50
4648,0
4648,184
4648,36
4648,261
4311,890
4311,403
4311,238
4311,272
4311,312
4311,135
4311,675
4255,23
4255,285
4290,3
4290,6
4290,101
4290,15
4290,4
4651,605
4651,220
4651,192
4651,193
4651,213
4651,73
4651,221
4366,23
4366,51
4366,24
4508,23
4508,49
4768,9
4768,105
3980,23
3980,51
4135,107
4135,6
4404,110
4404,88
4404,16
4404,6
4404,181
4404,170
4418,195
4418,44
4418,196
4418,6
4044,41
4044,59
4044,6
4168,112
4168,6
4168,95
4168,49
4168,73
4168,98
4828,23
4828,69
4917,23
4917,51
4841,9
4841,91
4841,76
4841,77
4090,270
4090,430
4310,599
4310,76
4310,438
4310,11
4310,15
4115,8
4115,6
4757,23
4757,16
4757,55
4757,21
4757,68
4757,145
4455,353
4455,144
4455,27
4455,16
4455,329
4455,21
4455,6
4011,85
4011,88
4011,75
4011,6
4158,23
4158,5
4158,105
4158,77
4158,231
4158,15
4158,26
4158,76
4158,46
4846,692
4846,6
4846,295
4846,60
4846,15
4846,21
4846,16
4846,5
4675,0
4675,600
4675,220
4675,192
4675,193
4056,207
4056,15
4056,6
4056,61
4056,26
4056,77
4056,76
4169,331
4169,16
4169,21
4169,51
4169,6
4610,110
4610,27
4610,6
4610,68
4610,16
4610,161
4327,3
4327,144
4327,16
4327,21
4327,241
4327,27
4327,6
4327,181
4577,79
4577,76
4577,6
4577,320
4577,579
4547,9
4547,17
4547,18
4547,21
4547,145
4547,16
4547,6
4188,891
4188,15
4188,6
4188,304
4188,53
4325,67
4325,27
4325,21
4325,46
4325,6
4325,61
4325,16
4325,57
4325,15
4325,17
4325,18
4325,145
4241,239
4241,6
4246,23
4246,222
4895,599
4895,76
4895,26
4895,78
4895,236
4895,15
4895,6
4895,872
4895,73
4895,91
4532,23
4532,4
4532,60
4532,27
4929,94
4929,6
4929,15
4929,105
4890,239
4890,6
3975,42
3975,15
3975,91
3975,26
3975,6
4586,9
4586,6
4586,53
4941,886
4941,91
4941,11
4941,15
4941,32
4941,6
4941,76
4693,785
4693,73
4512,23
4512,12
4836,67
4836,24
4836,6
3987,9
3987,101
3994,23
3994,121
3994,53
3994,254
3994,24
4686,0
4686,2
4686,126
4686,125
4847,85
4847,6
4005,9
4005,11
4458,149
4458,126
4458,2
4458,78
4458,242
4458,6
4458,125
4458,73
4540,107
4540,6
4251,41
4251,6
4653,74
4653,152
4653,88
4653,69
4653,6
4653,60
4653,54
4429,41
4429,6
4569,892
4569,21
4569,6
4569,16
4569,145
4092,100
4092,6
4092,232
4092,15
4092,247
4092,101
4501,23
4501,24
4501,66
4401,9
4401,101
4014,117
4014,29
4014,6
4014,4
4663,99
4663,21
4663,57
4663,93
4663,6
4663,45
4038,67
4038,104
4038,73
4038,6
4038,27
4038,121
4065,14
4065,26
4065,6
4065,16
4065,60
4065,21
4516,599
4516,12
4516,141
4516,76
4516,893
4516,73
4516,6
4516,311
4192,99
4192,27
4192,21
4192,6
4192,60
4192,144
4263,436
4263,6
4263,222
4197,124
4197,243
4197,73
4197,125
4197,236
4762,23
4762,68
4762,88
4224,99
4224,15
4224,6
4224,5
4224,21
4224,144
4224,295
4063,137
4063,367
4063,836
4874,28
4874,55
4874,16
4874,5
4874,21
4874,57
4874,6
4682,207
4682,205
4682,6
4682,15
4734,110
4734,144
4734,16
4450,99
4450,122
4450,21
4017,117
4017,6
4934,206
4934,181
4934,27
4934,16
4934,21
4934,15
4934,57
4934,6
4499,436
4499,7
4499,6
4215,28
4215,6
4215,46
4215,166
4215,26
4438,435
4438,51
4438,6
4438,4
3988,85
3988,6
3988,88
4437,3
4437,6
4437,4
4456,23
4456,21
4456,16
4456,121
4456,27
4456,181
4891,3
4891,27
4891,21
4891,6
4891,26
4891,144
4891,16
4502,276
4502,15
4502,894
4502,6
4502,27
4257,431
4257,6
4257,69
4021,23
4021,121
4021,53
4021,61
4021,15
4867,23
4867,179
4568,137
4568,76
4568,62
4815,327
4815,21
4815,16
4089,67
4089,145
4089,6
4089,21
4089,16
4439,23
4439,262
4439,5
4439,98
4439,76
4439,77
4064,9
4064,145
4064,277
4064,16
4064,46
4064,61
4064,21
4064,6
4064,5
4835,23
4835,88
4088,8
4088,6
3977,23
3977,60
4288,52
4288,6
4288,26
4288,7
4935,591
4935,234
4935,15
4935,6
4935,11
4935,798
4211,107
4211,6
4885,30
4885,6
4885,77
4829,92
4829,16
4829,21
4876,14
4876,21
4876,16
4876,204
4876,6
4876,27
4462,112
4462,6
4462,49
4039,340
4039,246
4039,6
4015,283
4015,16
4015,180
4015,21
4015,98
4620,137
4620,62
4620,76
4782,573
4782,6
4782,88
4884,112
4884,15
4884,6
4884,641
4632,99
4632,21
4930,0
4930,1
4930,2
4770,554
4770,16
4770,144
4770,180
4770,6
4770,98
4770,21
4770,161
4701,895
4701,98
4892,107
4892,12
4892,6
4154,117
4154,6
4154,4
4081,23
4081,27
4081,98
4081,180
4081,16
4081,21
4081,304
4081,60
4266,449
4266,135
4266,363
4266,272
4266,658
4020,23
4020,68
4695,174
4695,21
4493,195
4493,196
4493,896
4493,6
4122,23
4122,252
4122,59
4122,50
4122,154
4871,23
4871,26
4700,9
4700,91
4700,61
4394,23
4394,11
4394,15
4394,10
4394,332
4394,91
4394,277
4394,777
4394,44
4643,23
4643,44
4643,68
4575,245
4575,61
4575,15
4575,91
4548,117
4548,6
4772,23
4772,122
4772,21
4772,16
4567,421
4567,872
4567,6
4567,26
4567,75
4567,44
4567,45
4576,9
4576,247
4556,137
4556,274
4556,474
4556,357
4556,440
4601,599
4601,6
4601,76
4601,53
4601,304
4625,117
4625,6
4712,23
4712,50
4712,15
4712,364
4712,76
4712,77
4712,4
4712,48
4712,59
4714,23
4714,93
4714,27
4714,241
4714,53
4714,121
4714,205
4040,99
4040,21
4040,27
4040,6
4237,171
4237,183
4151,191
4151,192
4151,193
4151,221
4151,73
4151,194
4151,287
4389,117
4389,6
4389,29
4630,14
4630,6
4630,181
4630,21
4630,16
4630,241
3982,550
3982,76
3982,312
3982,36
3982,802
3982,33
3982,63
3982,38
3982,135
3982,62
4133,99
4133,58
4133,21
4133,6
4133,166
4824,42
4824,91
4824,15
4824,26
4824,6
4068,65
4068,6
4549,237
4549,238
4549,897
4549,135
4826,23
4826,557
4457,137
4457,76
4457,62
4280,23
4280,69
4280,49
4482,9
4482,17
4482,18
4482,24
4482,6
4125,895
4125,98
4125,131
4125,811
4125,135
4125,592
4125,363
4024,79
4024,80
4024,281
4596,107
4596,24
4596,6
4596,311
4069,23
4069,21
4069,16
4069,121
4069,145
4069,24
4060,23
4060,17
4060,18
4060,68
4060,88
4060,76
4060,898
4060,15
4305,255
4305,256
4305,6
4305,48
4305,64
4252,23
4252,16
4252,145
4252,5
4252,21
4319,99
4319,145
4319,6
4319,15
4319,21
4319,5
4319,17
4319,18
4668,85
4668,6
3973,74
3973,6
3973,152
3973,60
4373,28
4373,295
4373,6
4373,15
4566,23
4566,21
4566,16
4566,27
4490,591
4490,154
4490,15
4490,655
4490,11
4490,252
4490,6
4490,59
4113,112
4113,6
4113,21
4113,16
4113,58
4494,577
4494,27
4494,26
4494,6
4494,78
4204,573
4204,50
4204,49
4204,59
4204,6
4265,9
4265,105
4265,6
3964,92
3964,21
3964,61
3964,15
3964,16
3964,6
3964,205
4764,270
4764,272
4764,271
4528,23
4528,60
4471,28
4471,6
4471,16
4471,295
4471,21
4471,15
4471,17
4471,18
4142,8
4142,6
4825,25
4825,15
4825,282
4825,6
4825,105
4825,11
4161,9
4161,21
4161,680
4161,16
4161,98
4161,145
4848,0
4848,674
4848,515
4848,36
4848,693
4230,14
4230,15
4230,16
4230,5
4230,21
4230,58
4230,181
4230,17
4230,18
4230,6
4374,339
4374,258
4374,6
4380,23
4380,69
4380,49
4250,14
4250,6
4250,21
4250,122
4250,16
4396,9
4396,88
4396,6
4436,23
4436,68
4436,88
4436,11
4436,15
4318,9
4318,105
4318,6
4104,23
4104,5
4050,895
4050,98
4050,63
3990,899
3990,234
3990,6
3990,304
4842,100
4842,15
4842,105
4842,68
4842,6
4842,101
4403,175
4403,512
4403,6
4403,21
4403,161
4403,15
4403,144
4403,16
4637,23
4637,12
4523,421
4523,6
4119,23
4119,46
4119,121
4207,28
4207,15
4207,21
4207,46
4207,17
4207,18
4207,6
4207,144
4207,16
4316,461
4316,73
4316,76
4316,98
4316,157
4316,5
4316,95
4316,6
4316,32
4342,41
4342,69
4342,6
4942,297
4942,140
4942,587
4942,900
4650,23
4650,68
4524,23
4524,277
4524,89
4707,23
4707,68
4707,88
4833,208
4833,36
4833,183
4833,34
4833,782
4833,375
4833,37
4833,484
4013,446
4013,95
4013,73
4013,2
4013,199
4013,200
4013,98
4013,243
4856,23
4856,60
4286,23
4286,51
4262,455
4262,69
4262,70
4262,6
4336,110
4336,16
4336,144
4155,3
4155,4
4155,6
4383,23
4383,45
4725,117
4725,6
4725,4
4331,23
4331,285
4331,77
4331,76
3969,112
3969,6
3969,59
3969,50
4139,23
4139,179
4139,246
4706,99
4706,58
